ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Cost of goods",Brands,"Blocksy Custom Data","Blocksy Variation Images","Meta: _eael_post_view_count","Meta: rank_math_news_sitemap_robots","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: rank_math_seo_score","Meta: rank_math_primary_product_brand","Meta: rank_math_primary_product_cat","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wp_desired_post_slug","Attribute 2 default","Meta: rank_math_title","Meta: rank_math_description"
7152,simple,,,"Risk It Or Drink It",1,0,visible,"Ready to level up your res-game nights or weekend braais? <em data-start=""58"" data-end=""79"">Risk It or Drink It</em> is a cheeky, challenge-based card game where each draw dares you to risk a task or grab a drink instead. Each turn keeps the suspense high and laughs on lock. It’s easy to learn, hilarious in execution, and guarantees squad bonding whether you choose dare or sip.","<p data-start=""167"" data-end=""180""><strong data-start=""167"" data-end=""180"">Features:</strong></p>\n\n<ul data-start=""182"" data-end=""389"">\n 	<li data-start=""182"" data-end=""223"">\n<p data-start=""184"" data-end=""223""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""24"" data-is-only-node="""">150+ challenge cards</strong> across four escalating difficulty levels</span></p>\n</li>\n 	<li data-start=""224"" data-end=""265"">\n<p data-start=""226"" data-end=""265""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Draw a card, complete the dare—or drink if you chicken out</span></p>\n</li>\n 	<li data-start=""266"" data-end=""307"">\n<p data-start=""268"" data-end=""307""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Simple rules, fast setup—play starts instantly</span></p>\n</li>\n 	<li data-start=""308"" data-end=""349"">\n<p data-start=""310"" data-end=""349""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Designed for groups: 2–10 players fits any res corridor or lounge</span></p>\n</li>\n 	<li data-start=""350"" data-end=""389"">\n<p data-start=""352"" data-end=""389""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Compact deck, easy to stash in a backpack or res drawer</span></p>\n</li>\n</ul>\n<p data-start=""391"" data-end=""505""><strong data-start=""391"" data-end=""403"">Players:</strong> 2+<br data-start=""406"" data-end=""409"" /><strong data-start=""409"" data-end=""418"">Ages:</strong> 18+ (some dares may be a bit extreme)<br data-start=""449"" data-end=""452"" /><strong data-start=""452"" data-end=""465"">Playtime:</strong> 15–45 minutes, depending on crew energy</p>",,,taxable,,1,,,0,0,,,,,1,,,85,Gamenight,"cards, fun, Games, party, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_9-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-16.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-16.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-10.jpg",,,,,,,,,0,,,,,1,index,17,1,,,,,,,,,,,,,,,,
7157,simple,,,"Sh*t Happens",1,0,visible,"Life’s full of cringe moments and WTF situations—and <em data-start=""53"" data-end=""67"">Shit Happens</em> turns them into the ultimate conversation starter. With 200 hilariously illustrated ""shit"" scenarios ranked on a Misery Index from bad to WTF, this game challenges your crew to predict where each situation lands. First to collect 10 cards wins—but expect lots of laughter, debate, and “how is that worse than being hijacked?” moments. Perfect for chillas at res, road trips, or fam dinner showdowns.","<p data-start=""157"" data-end=""170""><strong data-start=""157"" data-end=""170"">Features:</strong></p>\n\n<ul data-start=""172"" data-end=""379"">\n 	<li data-start=""172"" data-end=""213"">\n<p data-start=""174"" data-end=""213""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">200 irreverent and witty ""Situation Cards""</span></p>\n</li>\n 	<li data-start=""214"" data-end=""255"">\n<p data-start=""216"" data-end=""255""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Misery Index rankings from 1–100, all vetted by professional counselors—yes, really</span></p>\n</li>\n 	<li data-start=""256"" data-end=""297"">\n<p data-start=""258"" data-end=""297""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Easy-to-follow gameplay: guess the ranking, win cards—first to 10 wins</span></p>\n</li>\n 	<li data-start=""298"" data-end=""339"">\n<p data-start=""300"" data-end=""339""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Supports 2+ players, ages 18+</span></p>\n</li>\n 	<li data-start=""340"" data-end=""379"">\n<p data-start=""342"" data-end=""379""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Compact box (approx. 16 cm × 11 cm) that’s easy to stash in a backpack or dorm drawer</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,110,Gamenight,"cards, fun, Games, party, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/2_3-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-17.jpg",,,,,,,,,0,,,,,,index,16,1,,,,,,,,,,,,,,,,
7161,simple,,,"Spank The Yeti",1,1,visible,"Ever wondered how well you <em data-start=""224"" data-end=""234"">actually</em> know your crew? <em data-start=""251"" data-end=""267"">Spank The Yeti</em> is the card game that dares you to find out. One player becomes “the Yeti” and secretly matches ridiculous Action cards with random Objects—like “twerk for a bursary” or “share a toothbrush with your roommate.” The rest of the squad has to guess how the Yeti would pair them. It’s chaotic, unpredictable, and perfect for res nights and Saturday pre-games.","<p data-start=""179"" data-end=""194""><strong data-start=""179"" data-end=""192"">Features:</strong></p>\n\n<ul data-start=""195"" data-end=""518"">\n 	<li data-start=""195"" data-end=""274"">\n<p data-start=""197"" data-end=""274""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Huge deck: <strong data-start=""11"" data-end=""24"">436 cards</strong> (Action + Object) plus ABC/123 guess cards</span></p>\n</li>\n 	<li data-start=""275"" data-end=""316"">\n<p data-start=""277"" data-end=""316""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Easy setup, intuitive play—no app, no fuss</span></p>\n</li>\n 	<li data-start=""317"" data-end=""396"">\n<p data-start=""319"" data-end=""396""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">For <strong data-start=""4"" data-end=""20"">2–10 players</strong>, adults only (17+)</span></p>\n</li>\n 	<li data-start=""397"" data-end=""438"">\n<p data-start=""399"" data-end=""438""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Hilarious combinations: endless replay potential</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,170,Gamenight,"cards, fun, Games, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/2_6-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-18.jpg",,,,,,,,,0,,,,,,index,15,1,,,,,,,,,,,,,,,,
7165,simple,,,"These Cards Will Get You Drunk Too",1,0,visible,"Grinding through assignments and could seriously use a night off? <em data-start=""66"" data-end=""102"">These Cards Will Get You Drunk Too</em> is the ideal pregame card pack that revives any low‑key res-night into a proper party.","<h3 data-start=""201"" data-end=""218""><strong data-start=""205"" data-end=""218"">Features:</strong></h3>\n<ul data-start=""220"" data-end=""427"">\n 	<li data-start=""220"" data-end=""261"">\n<p data-start=""222"" data-end=""261""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">100 unique challenge cards—screw your mates or get screwed</span></p>\n</li>\n 	<li data-start=""262"" data-end=""303"">\n<p data-start=""264"" data-end=""303""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Compact, portable deck fits easily in res drawers or backpacks</span></p>\n</li>\n 	<li data-start=""304"" data-end=""345"">\n<p data-start=""306"" data-end=""345""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Fast-paced play: no setup, no app, just raw fun</span></p>\n</li>\n 	<li data-start=""346"" data-end=""387"">\n<p data-start=""348"" data-end=""387""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Supports 2–8 players, ages 21+—great for squad hangouts</span></p>\n</li>\n 	<li data-start=""388"" data-end=""427"">\n<p data-start=""390"" data-end=""427""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Can be played alone or paired with the original deck</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,65,Gamenight,"cards, fun, Games, party, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_17-1.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-19.jpg",,,,,,,,,0,,,,,,index,14,1,,,,,,,,,,,,,,,,
7168,simple,,,"Things They Didn't Teach You In School",1,0,visible,"Forget the dates of Napoleon’s conquests and biology jargon. This game serves up over 400 jaw-dropping, laugh-out-loud facts you <em data-start=""158"" data-end=""165"">won’t</em> find in a syllabus.\n\nIdeal for res dinner tables, weekend slops, or that “one more round” vibe with friends—without needing a lecture to go with it.","<h3 data-start=""222"" data-end=""239""><strong data-start=""226"" data-end=""239"">Features:</strong></h3>\n<ul data-start=""241"" data-end=""480"">\n 	<li data-start=""241"" data-end=""319"">\n<p data-start=""243"" data-end=""319""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">110 cards packed with over 400 trivia questions and answers</span></p>\n</li>\n 	<li data-start=""320"" data-end=""361"">\n<p data-start=""322"" data-end=""361""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Quick and easy gameplay—no app, no setup, instant fun</span></p>\n</li>\n 	<li data-start=""362"" data-end=""403"">\n<p data-start=""364"" data-end=""403""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Compact and bag-friendly: 14.5 cm square by 4.5 cm thick</span></p>\n</li>\n 	<li data-start=""404"" data-end=""480"">\n<p data-start=""406"" data-end=""480""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">2+ players—great for squad nights or family gatherings</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,76,Gamenight,"cards, fun, Games, play",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/2_11-1.png,,,,,,,,,0,,,,,2,index,13,1,,,,,,,,,,,,,,,,
7171,simple,,,"Top Of Mind",1,0,visible,"<p data-start=""132"" data-end=""169""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Think you can read the room? <em data-start=""29"" data-end=""42"">Top of Mind</em> is a high-speed party game built around telepathy, quick thinking, and cheeky guessing. With over <strong data-start=""141"" data-end=""177"">400 hilarious and random prompts.</strong></span></p>\n<p data-start=""171"" data-end=""208""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Perfect for res lounges, weekend game nights, or pre-drinks energy. Light, funny, and addictively replayable—everyone’s in on the fun immediately.</span></p>","<h3 data-start=""215"" data-end=""232""><strong data-start=""219"" data-end=""232"">Features:</strong></h3>\n<ul data-start=""234"" data-end=""561"">\n 	<li data-start=""234"" data-end=""313"">\n<p data-start=""236"" data-end=""313""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""20"" data-is-only-node="""">110 prompt cards</strong> that each include multiple categories (400+ possible topics)</span></p>\n</li>\n 	<li data-start=""314"" data-end=""355"">\n<p data-start=""316"" data-end=""355""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><em data-start=""0"" data-end=""24"" data-is-only-node="""">Simultaneous answering</em>—no one sits out</span></p>\n</li>\n 	<li data-start=""356"" data-end=""397"">\n<p data-start=""358"" data-end=""397""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Simple mechanics—pick a category, write an answer, compare—and bam, you’re in the game</span></p>\n</li>\n 	<li data-start=""398"" data-end=""439"">\n<p data-start=""400"" data-end=""439""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Game rounds last <strong data-start=""17"" data-end=""34"">15–45 minutes</strong>, great for tight res schedules</span></p>\n</li>\n 	<li data-start=""440"" data-end=""519"">\n<p data-start=""442"" data-end=""519""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Ideal for groups of <strong data-start=""20"" data-end=""39"">3 to 99 players</strong> (more minds, more matches!)</span></p>\n</li>\n 	<li data-start=""520"" data-end=""561"">\n<p data-start=""522"" data-end=""561""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Compact size (~14.5 cm square box), perfect for tossing into your backpack or stash spot</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,49,Gamenight,"cards, fun, Games, play",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/1_10-1.png,,,,,,,,,0,,,,,,index,12,1,,,,,,,,,,,,,,,,
7175,simple,,,Twister,1,0,visible,"Get ready to bend, stretch, and laugh your way into unforgettable chaos with <em data-start=""323"" data-end=""332"">Twister</em>—the ultimate body-bending party game.","<h3 data-start=""690"" data-end=""707""><strong data-start=""694"" data-end=""707"">Features:</strong></h3>\n<ul data-start=""709"" data-end=""1089"">\n 	<li data-start=""709"" data-end=""789"">\n<p data-start=""711"" data-end=""789"">Large <strong data-start=""717"" data-end=""738"">vinyl Twister mat</strong> with iconic red, blue, yellow, and green circles</p>\n</li>\n 	<li data-start=""790"" data-end=""852"">\n<p data-start=""792"" data-end=""852""><strong data-start=""792"" data-end=""817"">Classic spinner board</strong> with easy-to-follow instructions</p>\n</li>\n 	<li data-start=""853"" data-end=""927"">\n<p data-start=""855"" data-end=""927"">For <strong data-start=""859"" data-end=""880"">2 or more players</strong>—no limit if your res crew wants to rotate in</p>\n</li>\n 	<li data-start=""928"" data-end=""1007"">\n<p data-start=""930"" data-end=""1007"">Folds up neatly for storage under a bed, in a cupboard, or in your backpack</p>\n</li>\n 	<li data-start=""1008"" data-end=""1089"">\n<p data-start=""1010"" data-end=""1089"">Great for icebreakers, pre-games, or flexing your yoga skills (or lack thereof)</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,135,Gamenight,"fun, Games, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1-21.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-11.jpg",,,,,,,,,0,,,,,,index,11,1,,,,,,,,,,,,,,,,
7178,simple,,,"What Do You Meme?",1,0,visible,"Think you've got the meme game on lock? <em data-start=""40"" data-end=""59"">What Do You Meme?</em> takes your online scroll habits IRL—pairing iconic photos with your funniest caption cards to create memes.\n\nQuick, hilarious, and guaranteed to break the ice or get everyone rolling on the floor—and yes, perfect for when you are hosting.","<h3 data-start=""176"" data-end=""195""><strong data-start=""180"" data-end=""193"">Features:</strong></h3>\n<ul data-start=""196"" data-end=""517"">\n 	<li data-start=""196"" data-end=""275"">\n<p data-start=""198"" data-end=""275""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">435 premium cards: <strong data-start=""19"" data-end=""57"" data-is-last-node="""">75 Photo Cards + 360 Caption Cards</strong></span></p>\n</li>\n 	<li data-start=""276"" data-end=""355"">\n<p data-start=""278"" data-end=""355""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Durable gloss-finish cards and display easel included</span></p>\n</li>\n 	<li data-start=""356"" data-end=""397"">\n<p data-start=""358"" data-end=""397""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Fast rules—only minutes to learn, hours of meme battles</span></p>\n</li>\n 	<li data-start=""398"" data-end=""477"">\n<p data-start=""400"" data-end=""477""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Supports <strong data-start=""9"" data-end=""28"">3 to 20 players</strong>, ages 17+</span></p>\n</li>\n 	<li data-start=""478"" data-end=""517"">\n<p data-start=""480"" data-end=""517""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Perfect for squad game nights, party preludes, or post-exam relaxation</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,137,Gamenight,"cards, fun, Games, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-19.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-22.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/4-12.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/1-22.jpg",,,,,,,,,0,,,,,,index,10,1,,,,,,,,,,,,,,,,
7183,simple,,,"You Laugh You Drink",1,0,visible,"The rules are wild, the laughs are dangerous, and the drinks? Mandatory. The ultimate party game where trying to keep a straight face turns into your downfall. Grab your friends, shuffle the deck, and watch chaos unfold as someone tries (and fails) to stay serious while reading hilarious prompts. If they crack a smile — they drink. Simple. Brutal. <strong>Legendary.</strong>","<strong data-start=""637"" data-end=""654"">Features:</strong>\n\n• 150 hilarious action cards\n• Fast-paced gameplay for 3+ players<br data-start=""724"" data-end=""727"" />• Perfect for pre-games, afters, and res parties<br data-start=""775"" data-end=""778"" data-is-only-node="""" />• No complicated rules — read, act, laugh, drink<br data-start=""826"" data-end=""829"" />• Ages 21+ (or whenever you're vibing with soft drinks)<br data-start=""884"" data-end=""887"" />• Portable deck size — take it anywhere<br data-start=""926"" data-end=""929"" />• Combine with other card games for an ultimate party night",,,taxable,,1,18,,0,0,,,,,1,,,79,Gamenight,"cards, fun, Games, party, play",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/1-23.jpg,,,,,,,,,0,,,,,,index,,1,,,,,,,,,,,,,,,,
7185,simple,,,"You Lie You Drink",1,0,visible,"<p data-start=""144"" data-end=""181""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Brace yourself for truth or bluff chaos with <em data-start=""45"" data-end=""64"">You Lie You Drink</em>, the card game that turns your crew into lie detectors—or doomed drinkers.</span></p>\n<p data-start=""144"" data-end=""181""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Perfect for res lounges, pre-night-out warmups, or turning study breaks into laugh-stuffed revelations.</span></p>","<h3 data-start=""227"" data-end=""244""><strong data-start=""231"" data-end=""244"">Features:</strong></h3>\n<ul data-start=""246"" data-end=""567"">\n 	<li data-start=""246"" data-end=""325"">\n<p data-start=""248"" data-end=""325""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""20"" data-is-only-node="""">150 prompt cards</strong> invite you to share real stories or bluff creatively (e.g., “I once kissed a celebrity” or “I’ve never broken a bone”)</span></p>\n</li>\n 	<li data-start=""326"" data-end=""405"">\n<p data-start=""328"" data-end=""405""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""30"" data-is-only-node="""">Simple turn-based gameplay</strong>: pick a card, make your statement, face the verdict—no setup hassles</span></p>\n</li>\n 	<li data-start=""406"" data-end=""485"">\n<p data-start=""408"" data-end=""485""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""18"" data-is-only-node="""">For 3+ players</strong>, suitable for ages 21+—guaranteed laugh fuel for adult groups</span></p>\n</li>\n 	<li data-start=""486"" data-end=""567"">\n<p data-start=""488"" data-end=""567""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Box includes prompt deck and clear “truth/lies” voting cards to keep everyone in the game flow</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,69,Gamenight,"cards, fun, Games, party, play",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/1-24.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/2-23.jpg, https://jozistudenthub.co.za/wp-content/uploads/2025/07/3-20.jpg",,,,,,,,,0,,,,,1,index,4,1,,,,,9,0,0,,,,,,,,,
7217,variable,,,"Non-stick Frying Pan",1,0,visible,"Looking for a reliable frying pan that doesn’t stick, keeps things neat, and doesn’t hog your res cupboard? The Synmore marble-coated non-stick pan heats evenly, and saves cooking time (plus cleaning is a breeze).","<h3 data-start=""172"" data-end=""191""><strong data-start=""176"" data-end=""189"">Features:</strong></h3>\n<ul data-start=""192"" data-end=""357"">\n 	<li data-start=""192"" data-end=""233"">\n<p data-start=""194"" data-end=""233""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Marble-textured non-stick coating lets you cook with minimal oil—and scrubbing is nearly a thing of the past.</span></p>\n</li>\n 	<li data-start=""234"" data-end=""275"">\n<p data-start=""236"" data-end=""275""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Thick forged base ensures even heat distribution and lowers risk of burnt food or hotspot disasters.</span></p>\n</li>\n 	<li data-start=""276"" data-end=""317"">\n<p data-start=""278"" data-end=""317""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Wooden handle stays cool under pressure, so no oven mitts or burns.</span></p>\n</li>\n 	<li data-start=""318"" data-end=""357"">\n<p data-start=""320"" data-end=""357""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Lightweight and compact—slides under the res-room bed or stacks with other pans easily.</span></p>\n</li>\n</ul>\n<h3 data-start=""359"" data-end=""375""><strong data-start=""363"" data-end=""373"">Specs:</strong></h3>\n<ul data-start=""376"" data-end=""661"">\n 	<li data-start=""456"" data-end=""535""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""13"" data-is-only-node="""">Material:</strong> Forged aluminum with marble non-stick coating; wood‑style handle (heat-resistant)</span></li>\n 	<li data-start=""620"" data-end=""661"">\n<p data-start=""622"" data-end=""661""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""9"" data-is-only-node="""">Care:</strong> Best hand-washed to preserve coating (recommend silicone/nylon utensils only)</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,Kitchenware,"cook, Frying, Pan",,https://jozistudenthub.co.za/wp-content/uploads/2025/07/frying-pan1.png,,,,,,,,,0,,,,,2,index,3,1,Size,"24cm, 26cm, 28cm",1,0,,,,,,,,,,,,
7218,variation,,,"Non-stick Frying Pan - 24cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,105,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250729_110023.png,,,id:7217,,,,,,1,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Size,24cm,,0,,,,,,,,,,,,
7219,variation,,,"Non-stick Frying Pan - 26cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,45,27.5,5,0,,,120,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250729_110042.png,,,id:7217,,,,,,2,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Size,26cm,,0,,,,,,,,,,,,
7220,variation,,,"Non-stick Frying Pan - 28cm",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,140,,,,https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250729_110107.png,,,id:7217,,,,,,3,,,,"{""gallery_source"":""default"",""images"":[]}",,,,,Size,28cm,,0,,,,,,,,,,,,
7221,simple,,,"Nova Luxury Soft - Toilet Tissue",1,0,visible,"<span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Stocking the bathroom doesn’t have to be basic. <em data-start=""48"" data-end=""66"">Nova Luxury Soft</em> brings softness and strength without carving into your student budget. These 2-ply rolls feel premium—almost spa-like—but fit into any res-room with its compact 9-roll pack size. Eco-conscious, durable, and kind on skin—this is the kind of everyday upgrade you didn't know you needed.</span>","<h3 data-start=""177"" data-end=""196""><strong data-start=""181"" data-end=""194"">Features:</strong></h3>\n<ul data-start=""197"" data-end=""400"">\n 	<li data-start=""197"" data-end=""238"">\n<p data-start=""199"" data-end=""238""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Ultra-soft double-ply tissue for comfort without sacrificing durability</span></p>\n</li>\n 	<li data-start=""239"" data-end=""280"">\n<p data-start=""241"" data-end=""280""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">350 sheets per roll (9-roll pack) for long-lasting use</span></p>\n</li>\n 	<li data-start=""281"" data-end=""322"">\n<p data-start=""283"" data-end=""322""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Made from FSC‑certified sugarcane waste fibre using chlorine-free processing</span></p>\n</li>\n 	<li data-start=""323"" data-end=""400"">\n<p data-start=""325"" data-end=""400""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out"">Biodegradable and recyclable—kind to the planet and your conscience</span></p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,59,"Hygiene, Self-care","2ply, bathroom, tissue",,"https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250730_130058.png, https://jozistudenthub.co.za/wp-content/uploads/2025/07/IMG_20250730_130108.png",,,,,,,,,0,,Nova,,,2,index,1,1,,,,,,,,,,,,,,,,
